nazev;obchod;cena_akce;cena_bezna;kategorie
Kobliha s náplní;Tesco;11.29;13.77;Pečivo
Sprchový gel 250ml;Globus;31.47;53.34;Drogerie
Prací gel 20 dávek;Billa;153.64;187.37;Drogerie
Čaj ovocný porcovaný;Lidl;28.51;36.55;Trvanlivé
Okurka hadovka 1ks;Billa;14.34;27.58;Ovoce a zelenina
Pomeranče 1kg;Tesco;22.78;35.60;Ovoce a zelenina
Máslo 250g;Tesco;38.53;62.14;Mléčné výrobky
Těstoviny špagety 500g;Kaufland;21.31;32.78;Trvanlivé
Sušenky polomáčené;Albert;15.48;18.00;Sladkosti
Bageta střední světlá;Kaufland;9.58;15.97;Pečivo
Prací gel 20 dávek;Globus;217.13;241.26;Drogerie
Klobása grilovací 300g;Globus;51.37;75.54;Maso a uzeniny
Smetana na vaření 12% 200ml;Billa;12.75;15.94;Mléčné výrobky
Cukr krupice 1kg;Kaufland;18.35;25.48;Trvanlivé
Jar na nádobí 900ml;Penny;31.79;63.57;Drogerie
Těstoviny špagety 500g;Tesco;36.84;43.34;Trvanlivé
Kobliha s náplní;Globus;12.34;17.14;Pečivo
Smetana na vaření 12% 200ml;Albert;18.88;21.95;Mléčné výrobky
Mléko čerstvé plnotučné 1l;Kaufland;21.80;25.95;Mléčné výrobky
Jar na nádobí 900ml;Kaufland;29.64;54.88;Drogerie
Vepřová krkovice 1kg;Kaufland;159.15;189.47;Maso a uzeniny
Minerální voda 1.5l;Kaufland;8.05;13.41;Nápoje a Alkohol
Džus pomeranč 100% 1l;Albert;37.96;52.00;Nápoje a Alkohol
Olej slunečnicový 1l;Billa;31.22;54.77;Trvanlivé
Mléko polotučné trvanlivé 1l;Tesco;12.18;20.65;Mléčné výrobky
Pivo ležák 0.5l sklo;Penny;18.64;22.73;Nápoje a Alkohol
Sprchový gel 250ml;Lidl;41.96;53.79;Drogerie
Brambory 2kg;Tesco;29.96;47.55;Ovoce a zelenina
Toaletní papír 8 rolí;Tesco;54.29;86.18;Drogerie
Chléb Šumava 1200g;Albert;31.46;40.33;Pečivo
Kobliha s náplní;Billa;11.46;15.70;Pečivo
Zubní pasta 75ml;Lidl;34.14;50.96;Drogerie
Vepřová krkovice 1kg;Globus;192.57;229.25;Maso a uzeniny
